순번,하수처리시설명,수질등록일자,날씨,기온(℃),수온,유입수BOD(mg/L),유입수COD(mg/L),유입수SS(mg/L),유입수TN(mg/L),유입수TP(mg/L),유입수대장균수(개/ml),유입량(m3/d),방류수BOD(mg/L),방류수COD(mg/L),방류수SS(mg/L),방류수TN(mg/L),방류수TP(mg/L),방류수대장균수(개/ml),방류량(m3/d)
364,능곡하수처리시설,2019-01-01,맑음,-4.4,13.2,432.0,124.4,192.5,110.451,9.657,"13,200","4,380",3.9,9.2,2.0,1.847,0.397,150,"3,866"
363,능곡하수처리시설,2019-01-02,맑음,-3.9,13.7,491.4,129.2,270.0,84.284,8.716,"13,200","4,676",6.8,9.6,4.3,1.709,0.499,480,"3,862"
362,능곡하수처리시설,2019-01-03,맑음,-2.6,14.4,256.2,146.2,252.5,38.448,4.141,"9,900","4,728",3.2,11.2,3.3,2.750,0.171,130,"4,214"
361,능곡하수처리시설,2019-01-04,눈,-0.3,14.4,259.2,130.0,327.5,60.432,3.996,"13,200","4,335",3.2,9.3,3.0,1.263,0.131,150,"3,927"
360,능곡하수처리시설,2019-01-05,맑음,-2.8,14.3,256.8,133.2,182.5,55.311,6.470,"16,500","4,538",2.8,10.1,2.7,1.203,0.323,240,"4,005"
359,능곡하수처리시설,2019-01-06,맑음,-2.7,14.3,318.6,122.0,272.5,60.732,4.827,"9,900","4,659",3.2,9.0,6.3,1.610,0.225,60,"4,184"
358,능곡하수처리시설,2019-01-07,맑음,-1.3,15,174.0,131.8,220.0,55.771,6.925,"4,400","3,957",4.7,9.1,3.9,5.098,0.344,300,"4,243"
357,능곡하수처리시설,2019-01-08,맑음,-2.9,14.7,248.4,154.4,220.0,76.112,7.771,"7,700","3,582",2.3,10.4,5.4,2.195,0.224,180,"3,868"
356,능곡하수처리시설,2019-01-09,맑음,-4.6,14.8,235.2,140.2,147.5,65.618,6.438,"3,300","3,642",2.8,10.5,4.5,3.503,0.334,40,"3,933"
355,능곡하수처리시설,2019-01-10,흐림,-0.9,15.3,296.4,136.6,177.5,76.118,7.733,"2,200","3,580",7.8,10.8,4.1,3.363,0.316,200,"3,868"
354,능곡하수처리시설,2019-01-11,맑음,2.2,15.6,269.4,141.4,182.5,25.016,1.572,"5,500","3,808",6.5,12.4,5.5,1.572,0.497,110,"4,106"
353,능곡하수처리시설,2019-01-12,맑음,2.2,15.1,318.0,133.8,285.0,45.786,8.301,"13,200","3,708",6.0,10.1,5.2,2.414,0.463,200,"3,850"
352,능곡하수처리시설,2019-01-13,맑음,1.3,15,288.6,149.4,205.0,40.822,7.321,"3,300","3,724",6.3,10.4,6.4,2.930,0.296,80,"3,869"
351,능곡하수처리시설,2019-01-14,맑음,1.7,15.3,289.2,129.6,197.5,67.735,4.699,"16,500","4,035",5.0,10.2,6.5,4.442,0.420,200,"4,184"
350,능곡하수처리시설,2019-01-15,맑음,-1.9,15.1,119.4,119.4,182.5,61.868,4.072,"4,400","3,875",7.7,11.6,9.2,3.748,0.600,40,"4,019"
349,능곡하수처리시설,2019-01-16,눈,-4.9,15,151.8,142.4,150.0,106.560,8.040,"11,000","3,404",5.7,11.1,7.2,2.228,0.461,130,"3,551"
348,능곡하수처리시설,2019-01-17,눈,0.6,15.1,201.0,128.2,197.5,70.906,7.574,"19,800","3,675",1.4,9.8,8.2,2.222,0.667,40,"3,813"
347,능곡하수처리시설,2019-01-18,맑음,1.3,14.9,332.4,153.9,200.0,78.623,7.844,"2,200","4,034",4.1,9.4,4.4,2.419,0.668,280,"4,188"
346,능곡하수처리시설,2019-01-19,맑음,3.8,14.8,264.0,93.3,140.0,37.843,4.987,"4,400","3,837",5.7,9.8,5.2,1.870,0.420,220,"3,880"
345,능곡하수처리시설,2019-01-20,맑음,-1.4,15.2,282.0,108.1,110.0,29.902,5.457,"4,400","3,819",3.2,11.0,6.0,2.766,0.447,150,"3,963"
344,능곡하수처리시설,2019-01-21,맑음,0.5,15.2,247.2,114.3,142.5,49.675,6.761,"3,300","3,722",7.7,10.4,4.8,3.264,0.621,330,"3,867"
343,능곡하수처리시설,2019-01-22,맑음,3.4,16.1,256.8,126.6,197.5,54.107,6.618,"2,200","3,862",5.4,10.3,5.3,2.548,0.464,180,"4,011"
342,능곡하수처리시설,2019-01-23,맑음,2.7,15.3,114.0,114.3,142.5,49.675,6.761,"24,200","4,249",1.1,8.9,4.2,2.024,0.243,130,"4,024"
341,능곡하수처리시설,2019-01-24,맑음,0.2,14.6,181.8,116.9,145.0,42.195,4.191,"2,200","4,417",2.7,9.5,3.6,3.526,0.206,90,"3,773"
340,능곡하수처리시설,2019-01-25,맑음,-1.1,15.2,177.6,131.0,200.0,38.147,6.224,"5,500","4,287",3.0,10.4,5.1,2.933,0.367,240,"3,709"
339,능곡하수처리시설,2019-01-26,맑음,-2.5,15.4,156.6,93.7,205.0,55.360,6.996,"7,700","4,425",2.3,8.2,3.8,2.531,0.316,200,"4,185"
338,능곡하수처리시설,2019-01-27,맑음,0.8,15.8,273.6,73.0,77.5,65.241,5.009,"5,500","4,407",1.6,9.9,8.1,4.389,0.396,130,"3,885"
337,능곡하수처리시설,2019-01-28,눈,1.2,15.1,147.0,97.3,265.0,76.438,7.888,"2,200","4,238",3.3,12.0,8.4,5.594,0.525,180,"3,863"
336,능곡하수처리시설,2019-01-29,맑음,0,15.1,231.6,101.5,265.0,66.845,7.314,"2,200","4,412",2.3,10.8,8.4,3.482,0.540,180,"3,955"
335,능곡하수처리시설,2019-01-30,맑음,1.7,14.6,298.2,135.4,235.0,21.997,6.466,"3,300","4,347",3.8,5.0,9.0,7.286,0.475,150,"3,863"
334,능곡하수처리시설,2019-01-31,맑음,-2.4,15.4,258.0,111.9,180.0,64.328,7.435,"5,500","4,261",2.2,9.6,7.3,5.093,0.746,70,"3,941"
333,능곡하수처리시설,2019-02-01,맑음,3,15.1,241.2,139.0,257.5,77.410,7.738,"8,800","4,388",3.1,10.9,4.6,5.501,0.958,40,"4,045"
332,능곡하수처리시설,2019-02-02,비,7,14.7,201.6,135.4,122.5,56.089,6.705,"15,800","4,395",7.7,10.8,7.4,4.689,1.003,20,"3,982"
331,능곡하수처리시설,2019-02-03,비,5,13,220.8,132.6,247.5,67.214,8.094,"15,800","4,682",3.3,10.4,5.0,4.819,1.119,20,"4,242"
330,능곡하수처리시설,2019-02-04,흐림,2,14.3,391.2,125.2,197.5,93.751,9.617,"9,900","4,151",3.0,11.1,5.8,8.776,0.916,40,"3,936"
329,능곡하수처리시설,2019-02-05,흐림,9,14.6,327.0,126.2,230.0,74.915,5.728,"22,000","3,738",6.7,10.8,4.6,6.103,0.945,110,"3,305"
328,능곡하수처리시설,2019-02-06,흐림,10,15.3,258.0,127.0,217.5,48.472,4.802,"29,700","4,182",5.0,10.4,5.4,7.146,0.711,110,"3,761"
327,능곡하수처리시설,2019-02-07,눈,5,15.8,262.2,129.4,225.0,78.889,8.383,"5,500","4,510",5.4,11.3,5.4,7.516,1.048,40,"4,020"
326,능곡하수처리시설,2019-02-08,맑음,-4,15.4,246.6,128.2,167.5,70.120,7.793,"36,300","4,258",4.0,11.6,7.2,8.094,1.051,150,"3,856"
325,능곡하수처리시설,2019-02-09,맑음,-3,16.3,252.6,123.4,235.0,48.837,5.996,"23,100","4,332",5.2,13.0,5.0,6.967,1.034,70,"4,255"
324,능곡하수처리시설,2019-02-10,맑음,-3,15.1,235.2,144.0,135.0,56.035,4.967,"44,000","4,475",5.1,12.9,8.4,8.038,0.493,180,"4,068"
323,능곡하수처리시설,2019-02-11,맑음,1,15.8,269.4,143.4,270.0,77.004,7.948,"55,000","4,394",4.1,11.9,4.6,6.216,1.064,200,"4,094"
322,능곡하수처리시설,2019-02-12,눈,2,15.9,283.8,122.2,230.0,73.297,8.450,"101,200","4,381",7.8,10.4,4.2,4.587,1.150,200,"3,829"
321,능곡하수처리시설,2019-02-13,맑음,1,14.3,274.5,152.3,137.5,58.192,8.802,"132,000","4,297",8.8,10.7,5.8,3.669,1.151,90,"3,638"
320,능곡하수처리시설,2019-02-14,맑음,3,15.8,228.0,129.6,240.0,64.283,7.961,"138,600","4,506",5.9,12.2,4.0,4.180,1.115,180,"3,958"
319,능곡하수처리시설,2019-02-15,눈,1,14.6,280.5,123.2,380.0,46.521,6.507,"176,000","4,485",5.4,12.0,6.6,4.300,0.996,180,"4,226"
318,능곡하수처리시설,2019-02-16,눈,0,14.3,189.8,84.5,130.0,47.891,4.388,"143,000","4,495",5.7,12.1,8.0,8.555,0.611,180,"4,072"
317,능곡하수처리시설,2019-02-17,맑음,3,14.4,255.0,88.1,185.0,49.683,3.857,"55,000","4,276",6.2,11.7,8.8,10.987,0.594,150,"4,055"
316,능곡하수처리시설,2019-02-18,맑음,4,15.8,236.4,130.4,217.5,98.203,7.994,"22,000","4,278",6.2,12.1,6.0,7.231,1.088,180,"3,319"
315,능곡하수처리시설,2019-02-19,눈,4,15.5,307.5,112.1,220.0,85.544,7.947,"27,500","4,504",7.0,10.1,6.0,5.511,0.957,150,"4,306"
314,능곡하수처리시설,2019-02-20,흐림,5,15.4,302.4,123.4,247.5,68.658,7.521,"15,400","4,038",6.4,10.8,5.0,4.010,1.069,40,"3,406"
313,능곡하수처리시설,2019-02-21,흐림,6,15.4,212.4,111.5,217.5,66.416,7.521,"55,000","4,260",6.0,10.5,4.4,3.776,1.092,150,"3,823"
312,능곡하수처리시설,2019-02-22,흐림,8,15.3,360.6,107.1,227.5,64.519,7.879,"88,000","4,514",6.6,9.1,5.6,4.135,1.074,110,"4,003"
311,능곡하수처리시설,2019-02-23,흐림,13,15.3,285.6,112.3,255.0,87.204,8.688,"92,400","4,574",6.2,14.1,5.8,4.626,0.453,330,"4,122"
310,능곡하수처리시설,2019-02-24,흐림,11,16.6,387.6,92.1,345.0,41.968,4.235,"126,500","4,231",7.4,13.2,6.3,4.626,1.058,200,"3,537"
309,능곡하수처리시설,2019-02-25,흐림,9,16,224.4,110.3,375.0,58.588,7.093,"154,000","4,686",6.8,12.7,4.2,4.641,1.121,110,"4,267"
308,능곡하수처리시설,2019-02-26,맑음,10,15.4,225.6,123.0,187.5,74.579,7.680,"44,000","4,327",7.0,10.5,5.8,4.354,1.149,150,"3,822"
307,능곡하수처리시설,2019-02-27,흐림,11,15.6,384.6,124.2,290.0,81.813,7.793,"132,000","4,461",7.3,12.7,7.4,3.540,0.500,110,"4,032"
306,능곡하수처리시설,2019-02-28,흐림,11,15.4,319.2,101.9,152.5,79.207,6.947,"66,000","4,374",6.6,11.0,4.8,5.327,1.142,110,"3,968"
305,능곡하수처리시설,2019-03-01,흐림,10,15.4,228.0,120.2,185.0,61.450,9.550,"11,000","4,138",5.3,12.2,5.9,5.908,0.537,310,"3,496"
304,능곡하수처리시설,2019-03-02,흐림,12,16,289.8,135.4,122.5,56.089,6.705,"15,800","4,203",5.4,10.8,5.2,4.689,1.003,220,"3,578"
303,능곡하수처리시설,2019-03-03,흐림,14,15.3,220.8,132.6,247.5,67.214,8.094,"15,800","4,739",3.3,10.4,5.0,4.819,1.119,20,"4,302"
302,능곡하수처리시설,2019-03-04,흐림,13,16.2,213.6,120.2,260.0,58.940,7.493,"55,000","4,458",4.5,15.1,6.3,5.883,1.781,180,"3,744"
301,능곡하수처리시설,2019-03-05,흐림,11,16,378.0,116.3,267.5,61.540,7.745,"93,500","6,255",7.1,10.8,8.6,4.215,0.770,440,"4,064"
300,능곡하수처리시설,2019-03-06,비,11,16.3,300.6,130.8,417.5,60.383,8.345,"121,000","4,915",6.1,11.1,7.2,1.930,1.746,200,"4,496"
299,능곡하수처리시설,2019-03-07,흐림,11,16.4,258.6,107.3,135.0,64.583,6.459,"38,500","4,787",5.0,9.6,4.2,1.965,1.128,350,"4,128"
298,능곡하수처리시설,2019-03-08,흐림,11,17,274.2,125.2,152.5,44.875,7.272,"33,000","5,194",3.0,12.0,4.0,1.663,0.472,110,"4,232"
297,능곡하수처리시설,2019-03-09,흐림,12,15.9,121.2,121.0,130.0,43.169,4.317,"44,000","3,926",4.5,10.0,6.0,2.786,0.496,20,"3,613"
296,능곡하수처리시설,2019-03-10,흐림,14,17,160.2,93.9,97.5,46.449,3.801,"82,500","5,519",6.7,13.1,4.9,7.852,0.983,400,"3,383"
295,능곡하수처리시설,2019-03-11,비,7,16.3,230.4,102.1,225.0,77.788,5.673,"66,000","5,599",4.6,10.3,2.6,4.062,0.473,220,"5,167"
294,능곡하수처리시설,2019-03-12,흐림,7,16.9,315.0,104.7,65.0,34.650,3.450,"33,000","4,558",5.1,11.1,4.4,2.344,0.610,180,"4,142"
293,능곡하수처리시설,2019-03-13,맑음,7,15.6,306.6,69.0,210.0,34.846,7.158,"11,000","5,359",3.2,10.2,2.3,1.574,0.334,180,"4,203"
292,능곡하수처리시설,2019-03-14,비,9,16.8,198.6,105.5,110.0,46.311,3.193,"38,500","5,810",3.9,12.0,2.2,1.162,0.186,40,"3,244"
291,능곡하수처리시설,2019-03-15,눈,11,17,339.0,124.6,267.5,62.774,8.663,"110,000","5,658",4.1,12.0,2.2,0.251,0.160,110,"4,768"
290,능곡하수처리시설,2019-03-16,흐림,8,17.4,303.6,83.4,285.0,38.628,3.449,"99,000","4,578",3.6,9.3,3.2,1.815,0.395,440,"4,069"
289,능곡하수처리시설,2019-03-17,흐림,11,16.7,344.4,114.1,197.5,41.455,4.332,"99,000","4,530",8.4,10.9,4.0,1.702,0.472,150,"4,028"
288,능곡하수처리시설,2019-03-18,흐림,10,16.8,267.6,122.0,165.0,36.743,6.530,"209,000","4,486",4.1,10.0,2.3,1.457,0.513,150,"3,972"
287,능곡하수처리시설,2019-03-19,흐림,13,17.3,327.0,119.2,147.5,54.961,7.057,"154,000","4,794",4.4,8.7,3.5,1.979,0.447,370,"4,025"
286,능곡하수처리시설,2019-03-20,비,14,17.1,175.8,101.3,190.0,50.936,6.057,"33,000","4,653",2.2,8.8,2.2,1.738,0.327,150,"4,097"
285,능곡하수처리시설,2019-03-21,비,10,17.6,214.2,98.3,160.0,70.717,7.739,"121,000","4,864",2.9,7.9,2.3,1.875,0.341,110,"4,444"
284,능곡하수처리시설,2019-03-22,맑음,7,17.5,216.6,112.5,142.5,70.178,6.944,"176,000","4,698",2.7,9.1,2.2,1.965,0.300,240,"3,939"
283,능곡하수처리시설,2019-03-23,눈,7,17.4,211.2,108.9,125.0,57.600,7.423,"132,000","4,649",3.5,9.7,2.0,1.611,0.433,150,"4,205"
282,능곡하수처리시설,2019-03-24,맑음,8,16.4,214.2,95.5,177.5,44.189,4.432,"88,000","4,634",4.3,9.0,2.5,2.125,0.376,310,"4,149"
281,능곡하수처리시설,2019-03-25,흐림,11,17.8,313.2,118.4,275.0,76.711,8.100,"99,000","4,727",6.5,11.1,4.2,2.751,0.528,150,"4,108"
280,능곡하수처리시설,2019-03-26,흐림,14,17.8,223.8,96.1,205.0,58.643,7.097,"220,000","4,549",3.9,9.2,2.3,1.467,0.474,180,"3,889"
279,능곡하수처리시설,2019-03-27,흐림,14,18.2,183.6,100.1,190.0,74.223,8.734,"66,000","4,451",1.0,8.6,2.5,2.060,0.520,150,"3,936"
278,능곡하수처리시설,2019-03-28,흐림,12,18,150.8,100.1,197.5,95.537,7.910,"22,000","4,293",0.5,8.3,2.1,2.146,0.424,180,"4,263"
277,능곡하수처리시설,2019-03-29,비,11,18.6,198.0,100.3,200.0,78.470,7.548,"84,000","4,674",2.0,8.6,2.5,2.105,0.444,280,"3,712"
276,능곡하수처리시설,2019-03-30,눈,8,18.5,199.5,80.6,62.5,51.823,2.903,"77,000","4,415",2.5,10.8,2.7,1.362,0.323,200,"4,060"
275,능곡하수처리시설,2019-03-31,흐림,8,18.6,297.0,74.2,157.5,48.136,3.443,"99,000","4,429",2.9,9.6,2.0,1.964,0.329,330,"3,928"
274,능곡하수처리시설,2019-04-01,맑음,10,17.6,206.4,128.0,232.5,72.411,6.855,"132,000","5,080",1.7,10.5,2.5,2.235,0.400,70,"4,667"
273,능곡하수처리시설,2019-04-02,맑음,11,18.5,225.0,92.9,165.0,57.600,6.148,"22,000","4,336",2.0,9.4,2.9,2.014,0.443,180,"3,892"
272,능곡하수처리시설,2019-04-03,흐림,12,17.6,100.2,101.3,177.5,65.183,6.422,"11,000","4,311",1.0,8.8,3.5,1.647,0.431,150,"3,799"
271,능곡하수처리시설,2019-04-04,흐림,12,18.4,131.4,120.6,260.0,72.204,7.484,"79,200","5,063",1.5,9.8,2.5,2.059,0.465,150,"4,212"
270,능곡하수처리시설,2019-04-05,흐림,15,17.9,212.4,111.5,177.5,87.456,7.222,"66,000","4,161",1.5,8.7,2.6,1.813,0.718,150,"3,797"
269,능곡하수처리시설,2019-04-06,비,11,18.1,170.3,90.9,290.0,50.077,8.472,"132,000","4,594",1.4,8.0,1.2,2.368,0.405,310,"4,123"
268,능곡하수처리시설,2019-04-07,흐림,18,18.2,130.2,94.1,145.0,93.332,3.860,"143,000","4,399",2.6,9.1,2.1,1.522,0.600,40,"3,882"
267,능곡하수처리시설,2019-04-08,맑음,15,18.2,313.8,92.9,417.5,60.421,8.285,"22,000","4,928",6.4,7.6,2.7,2.393,0.683,220,"4,390"
266,능곡하수처리시설,2019-04-09,비,14,18,203.4,104.5,227.5,59.226,6.152,"115,500","4,769",3.7,7.9,1.5,2.080,0.502,180,"4,448"
265,능곡하수처리시설,2019-04-10,비,10,18.4,139.8,96.7,237.5,75.435,7.894,"132,000","4,486",4.3,9.8,4.6,2.901,1.074,200,"3,847"
264,능곡하수처리시설,2019-04-11,흐림,13,17.9,118.2,86.5,210.0,76.508,6.873,"115,500","4,554",1.1,7.4,1.8,1.288,0.613,90,"4,149"
263,능곡하수처리시설,2019-04-12,흐림,15,18.4,194.4,83.7,387.5,63.607,5.634,"88,000","4,290",3.5,9.0,5.6,2.073,0.798,150,"3,857"
262,능곡하수처리시설,2019-04-13,흐림,16,17.8,148.2,108.5,317.5,66.515,6.136,"165,000","4,367",2.2,8.6,2.3,3.402,0.597,130,"3,930"
261,능곡하수처리시설,2019-04-14,비,13,18.1,136.8,112.3,207.5,58.706,4.756,"44,000","4,820",1.0,8.1,3.5,3.077,0.472,200,"4,319"
260,능곡하수처리시설,2019-04-15,맑음,15,18.9,253.8,106.1,177.5,80.504,7.495,"44,000","4,654",7.6,9.3,1.8,4.509,0.737,150,"4,270"
259,능곡하수처리시설,2019-04-16,흐림,20,19.3,169.8,93.9,617.5,60.554,6.262,"22,000","4,756",2.8,8.7,1.9,3.277,0.640,150,"3,903"
258,능곡하수처리시설,2019-04-17,흐림,19,19.4,122.3,98.3,195.0,69.048,7.396,"132,000","4,354",1.5,9.1,1.1,2.060,0.633,90,"3,962"
257,능곡하수처리시설,2019-04-18,비,15,19.5,251.4,94.7,267.5,63.453,6.390,"154,000","4,660",2.3,8.3,0.9,1.910,0.627,200,"4,124"
256,능곡하수처리시설,2019-04-19,흐림,19,19.6,213.6,82.2,247.5,55.187,5.945,"22,000","4,466",4.5,7.8,2.2,2.492,0.622,110,"4,002"
255,능곡하수처리시설,2019-04-20,비,18,19.7,135.6,114.3,220.0,74.077,7.262,"121,000","4,484",1.9,8.1,1.9,3.013,0.454,200,"3,959"
254,능곡하수처리시설,2019-04-21,비,16,19.6,258.6,80.2,310.0,54.529,4.134,"44,000","4,501",5.1,8.6,2.4,3.635,0.713,180,"3,969"
253,능곡하수처리시설,2019-04-22,흐림,25,20.2,173.4,105.5,170.0,59.509,6.542,"44,000","4,887",3.3,8.2,2.0,4.003,0.927,180,"4,597"
252,능곡하수처리시설,2019-04-23,비,23,20.4,223.8,102.1,202.5,55.765,6.755,"66,000","4,550",8.6,8.5,2.7,3.148,0.870,180,"4,054"
251,능곡하수처리시설,2019-04-24,비,22,20.7,283.2,79.6,152.5,39.666,5.355,"165,000","4,915",5.3,7.7,2.4,1.849,0.580,110,"4,323"
250,능곡하수처리시설,2019-04-25,비,17,20.9,253.2,102.5,217.5,72.007,6.745,"154,000","4,763",3.4,8.5,2.4,3.588,0.685,180,"4,055"
249,능곡하수처리시설,2019-04-26,비,10,19.2,453.6,118.2,215.0,82.855,11.172,"99,000","4,316",4.4,8.6,2.4,4.218,0.735,180,"4,078"
248,능곡하수처리시설,2019-04-27,맑음,16,19.4,397.2,80.4,92.5,22.059,3.817,"110,000","4,309",7.3,9.6,3.3,2.502,0.818,150,"3,961"
247,능곡하수처리시설,2019-04-28,비,16,19.4,260.4,104.5,237.5,50.317,6.403,"99,000","4,639",4.2,11.1,2.2,2.770,0.777,110,"3,920"
246,능곡하수처리시설,2019-04-29,흐림,17,19.8,205.2,134.0,215.0,36.625,6.118,"112,000","4,544",4.1,12.4,2.3,2.887,0.783,500,"3,979"
245,능곡하수처리시설,2019-04-30,흐림,20,20.2,256.8,100.9,182.5,47.433,6.327,"132,000","4,441",8.6,9.7,2.0,3.687,0.766,220,"4,258"
