순번,하수처리시설명,수질등록일자,날씨,기온(℃),수온,유입수BOD(mg/L),유입수COD(mg/L),유입수SS(mg/L),유입수TN(mg/L),유입수TP(mg/L),유입수대장균수(개/ml),유입량(m3/d),방류수BOD(mg/L),방류수COD(mg/L),방류수SS(mg/L),방류수TN(mg/L),방류수TP(mg/L),방류수대장균수(개/ml),방류량(m3/d)
123,능곡하수처리시설,2019-08-30,비,26.9,27.3,297.0,98.3,112.5,29.755,4.652,"242,000","4,624",7.4,11.7,5.0,0.952,0.832,350,"4,116"
122,능곡하수처리시설,2019-08-31,맑음,26.2,27.6,231.6,70.8,110.0,12.807,3.792,"132,000","4,763",6.6,12.8,3.8,0.760,0.968,180,"4,136"
121,능곡하수처리시설,2019-09-01,맑음,23.7,27.5,241.8,80.0,165.0,20.501,3.997,"198,000","4,508",5.2,12.6,2.9,1.034,0.581,290,"4,012"
120,능곡하수처리시설,2019-09-02,맑음,24.4,27.2,189.0,85.5,127.5,15.555,4.065,"264,000","4,617",5.1,12.1,4.6,0.782,0.836,330,"4,139"
119,능곡하수처리시설,2019-09-03,비,24.1,26.8,207.0,108.8,77.5,17.755,4.948,"264,000","4,722",6.9,13.7,4.2,1.008,0.876,480,"4,191"
118,능곡하수처리시설,2019-09-04,비,22.8,26.3,235.2,91.8,257.5,19.893,5.128,"220,000","4,760",5.9,9.1,4.5,0.446,0.904,460,"4,457"
117,능곡하수처리시설,2019-09-05,비,23,27,253.2,81.6,125.0,17.979,4.023,"264,000","5,739",6.6,9.2,4.7,0.689,0.843,700,"4,878"
116,능곡하수처리시설,2019-09-06,비,25.3,27,244.8,95.2,140.0,17.202,4.761,"418,000","4,997",6.6,9.2,3.6,0.310,1.231,530,"4,485"
115,능곡하수처리시설,2019-09-07,비,25.7,27,227.4,109.4,125.0,27.028,7.607,"110,000","4,849",4.0,9.6,2.3,0.883,0.458,350,"4,311"
114,능곡하수처리시설,2019-09-08,흐림,24.7,26.7,283.8,69.4,117.5,24.625,4.172,"110,000","4,851",8.6,10.3,4.2,0.913,0.661,310,"4,189"
113,능곡하수처리시설,2019-09-09,비,25.1,27.1,241.8,101.6,120.0,23.123,4.914,"198,000","5,041",6.8,10.3,5.6,0.601,0.826,290,"4,346"
112,능곡하수처리시설,2019-09-10,비,23.8,26.9,344.4,98.0,192.5,18.277,5.967,"165,000","4,807",7.2,13.4,4.1,0.872,0.674,260,"4,279"
111,능곡하수처리시설,2019-09-11,비,24.3,26.6,315.6,97.6,120.0,26.380,5.324,"198,000","5,026",6.7,10.5,2.3,0.835,0.439,400,"4,778"
110,능곡하수처리시설,2019-09-12,비,21,25.9,287.4,94.0,182.5,11.879,4.007,"154,000","4,439",3.7,12.5,4.5,1.018,1.034,350,"3,813"
109,능곡하수처리시설,2019-09-13,비,22.5,26.2,289.8,84.8,132.5,20.981,4.192,"143,000","4,456",6.5,8.1,5.5,0.660,0.908,260,"3,874"
108,능곡하수처리시설,2019-09-14,비,22.7,26.3,300.6,88.0,177.5,19.340,4.010,"154,000","4,345",5.2,9.7,2.5,1.066,0.726,240,"3,752"
107,능곡하수처리시설,2019-09-15,맑음,23.5,26.3,330.0,93.1,172.5,17.847,3.713,"132,000","4,400",6.6,11.6,2.1,1.544,0.566,290,"3,491"
106,능곡하수처리시설,2019-09-16,맑음,24.1,26.2,263.4,89.0,130.0,13.194,4.660,"143,000","5,272",6.6,11.6,3.0,0.264,0.781,310,"4,880"
105,능곡하수처리시설,2019-09-17,맑음,23.9,26,278.4,90.6,100.0,21.418,4.597,"110,000","4,715",6.7,11.2,3.6,0.703,0.815,220,"4,229"
104,능곡하수처리시설,2019-09-18,맑음,20.5,25.7,248.4,88.0,87.5,25.765,3.700,"176,000","4,526",6.8,11.2,2.5,0.822,0.685,290,"4,118"
103,능곡하수처리시설,2019-09-19,맑음,19.2,25.6,282.6,77.0,95.0,28.113,4.105,"110,000","4,460",7.6,11.5,2.8,0.595,0.914,260,"4,104"
102,능곡하수처리시설,2019-09-20,맑음,19.9,25.8,308.4,88.0,145.0,11.952,4.577,"110,000","4,694",6.8,10.8,2.7,0.537,0.824,370,"4,118"
101,능곡하수처리시설,2019-09-21,맑음,20.3,25.5,243.6,98.2,112.5,74.329,7.519,"165,000","4,511",4.7,12.5,3.4,1.258,1.577,260,"4,188"
100,능곡하수처리시설,2019-09-22,비,19.4,25.4,290.4,91.4,157.5,34.541,3.786,"143,000","4,130",5.7,12.8,3.9,2.283,0.904,310,"4,130"
99,능곡하수처리시설,2019-09-23,맑음,19.8,25.5,264.6,111.8,175.0,50.437,6.419,"154,000","3,993",6.4,13.2,4.9,1.814,1.085,180,"3,993"
98,능곡하수처리시설,2019-09-24,맑음,20.2,24.8,266.4,109.0,112.5,109.108,5.127,"330,000","4,129",6.4,12.2,2.6,2.142,0.564,240,"4,129"
97,능곡하수처리시설,2019-09-25,맑음,20.8,25.2,408.6,122.6,322.5,61.845,6.238,"198,000","4,115",6.4,11.8,2.0,1.416,1.051,180,"4,115"
96,능곡하수처리시설,2019-09-26,맑음,22.9,25,238.2,102.0,150.0,54.026,5.167,"121,000","4,055",4.0,10.3,2.1,1.676,1.144,220,"4,055"
95,능곡하수처리시설,2019-09-27,맑음,23.2,25,312.6,110.2,160.0,39.224,4.930,"418,000","4,228",6.0,12.4,2.6,1.057,1.327,260,"4,228"
94,능곡하수처리시설,2019-09-28,맑음,23.1,25.7,306.6,75.4,100.0,53.867,3.487,"264,000","3,906",5.1,9.7,3.2,2.313,1.095,440,"3,906"
93,능곡하수처리시설,2019-09-29,맑음,21.7,26.3,338.4,101.4,255.0,59.659,5.523,"198,000","4,191",5.2,10.9,2.7,1.116,0.836,290,"4,191"
92,능곡하수처리시설,2019-09-30,맑음,21.7,24.3,312.6,101.8,125.0,41.317,3.878,"242,000","4,108",6.5,10.9,2.7,2.287,0.667,200,"4,108"
91,능곡하수처리시설,2019-10-01,맑음,22.8,25.1,265.2,114.8,322.5,93.466,9.598,"143,000","4,193",5.5,12.0,2.0,1.769,0.930,150,"4,193"
90,능곡하수처리시설,2019-10-02,비,22.1,24.9,326.4,83.0,85.0,29.611,6.501,"176,000","4,090",6.0,10.5,2.0,1.245,0.966,310,"4,090"
89,능곡하수처리시설,2019-10-03,비,23.1,25.1,441.6,108.4,195.0,58.235,4.950,"176,000","4,397",7.6,11.6,3.5,1.266,0.953,150,"4,397"
88,능곡하수처리시설,2019-10-04,흐림,22.2,24.9,274.8,103.4,107.5,59.504,6.503,"143,000","4,609",6.2,11.2,3.0,1.393,0.953,240,"4,544"
87,능곡하수처리시설,2019-10-05,비,18.5,24.8,214.2,104.0,87.5,36.034,4.541,"110,000","4,259",3.7,11.2,3.1,1.494,0.992,330,"3,452"
86,능곡하수처리시설,2019-10-06,맑음,17.9,23.9,264.0,95.8,260.0,44.120,3.537,"187,000","5,571",5.6,11.7,3.7,2.369,1.140,420,"3,924"
85,능곡하수처리시설,2019-10-07,비,15.3,23.3,453.0,98.4,197.5,50.769,5.711,"121,000","4,783",7.5,10.5,4.0,1.759,1.002,350,"4,266"
84,능곡하수처리시설,2019-10-08,흐림,15.7,23.7,273.6,93.6,297.5,116.806,6.301,"121,000","4,615",6.5,10.9,2.8,1.666,0.956,180,"4,113"
83,능곡하수처리시설,2019-10-09,맑음,14.5,23.6,250.8,79.2,100.0,66.648,6.617,"176,000","4,270",3.3,9.9,2.5,1.667,0.504,260,"3,824"
82,능곡하수처리시설,2019-10-10,맑음,16.1,23.9,201.0,101.8,222.5,55.055,6.106,"209,000","4,650",3.8,11.3,3.2,1.599,0.525,130,"4,277"
81,능곡하수처리시설,2019-10-11,맑음,19.3,23.9,328.2,92.6,230.0,35.993,5.974,"176,000","4,585",6.2,10.9,2.8,1.489,0.401,130,"4,160"
80,능곡하수처리시설,2019-10-12,맑음,18.2,24.1,252.0,101.4,117.5,35.529,4.686,"165,000","4,484",5.3,12.5,2.5,1.608,0.732,150,"4,073"
79,능곡하수처리시설,2019-10-13,흐림,17.5,24,174.6,100.0,92.5,34.965,3.902,"143,000","4,638",5.0,11.0,1.8,1.885,0.535,260,"4,207"
78,능곡하수처리시설,2019-10-14,맑음,14.3,23.5,426.0,98.0,280.0,39.198,6.273,"154,000","4,619",7.4,11.1,3.1,1.478,1.038,130,"4,349"
77,능곡하수처리시설,2019-10-15,맑음,14,23.1,273.0,98.3,87.5,32.863,4.740,"66,000","4,349",5.6,9.9,2.0,1.793,0.830,110,"4,116"
76,능곡하수처리시설,2019-10-16,맑음,14.8,23,329.4,100.6,120.0,48.598,5.324,"132,000","4,410",5.4,10.9,2.5,1.756,0.706,180,"4,178"
75,능곡하수처리시설,2019-10-17,맑음,16,22.1,247.2,101.6,302.5,43.937,5.017,"165,000","4,261",5.6,11.0,3.0,1.937,0.743,90,"4,005"
74,능곡하수처리시설,2019-10-18,맑음,18.2,22.4,232.8,92.8,155.0,25.755,4.583,"143,000","4,082",4.2,10.3,2.6,1.484,0.756,110,"3,932"
73,능곡하수처리시설,2019-10-19,맑음,17.2,22.7,348.6,101.2,217.5,74.230,8.238,"121,000","4,314",6.6,12.0,2.8,1.751,0.393,150,"3,946"
72,능곡하수처리시설,2019-10-20,맑음,16.5,23,288.6,81.2,120.0,35.117,4.031,"154,000","4,264",5.0,10.4,2.9,2.506,0.426,90,"4,016"
71,능곡하수처리시설,2019-10-21,맑음,17.4,22.9,320.4,93.2,170.0,43.519,4.683,"176,000","4,510",6.9,10.8,2.6,2.041,0.751,200,"4,156"
70,능곡하수처리시설,2019-10-22,맑음,18,22.7,189.6,112.4,202.5,46.820,5.027,"132,000","4,274",5.3,10.4,2.9,1.751,0.877,150,"3,983"
69,능곡하수처리시설,2019-10-23,맑음,17.8,22.6,246.6,92.0,187.5,27.350,4.211,"99,000","4,328",4.0,10.5,2.1,1.493,0.626,130,"4,183"
68,능곡하수처리시설,2019-10-24,맑음,18.2,23,288.0,94.8,157.5,24.156,4.329,"132,000","4,287",3.9,11.4,2.5,1.516,0.450,150,"4,070"
67,능곡하수처리시설,2019-10-25,비,16,23.4,347.4,95.4,322.5,58.319,6.326,"132,000","4,148",6.9,9.6,2.0,2.200,1.134,220,"3,881"
66,능곡하수처리시설,2019-10-26,맑음,10,22.3,302.4,84.6,90.0,27.159,3.798,"132,000","4,156",5.3,9.5,2.4,3.487,1.293,180,"3,922"
65,능곡하수처리시설,2019-10-27,맑음,11,22.6,258.0,72.6,62.5,37.116,5.293,"99,000","4,354",5.3,11.2,3.8,1.869,0.547,220,"4,008"
64,능곡하수처리시설,2019-10-28,비,12.9,22,370.2,102.2,270.0,61.583,7.699,"44,000","4,260",4.7,10.5,2.0,2.930,1.184,200,"4,032"
63,능곡하수처리시설,2019-10-29,비,12.5,22.9,211.8,96.8,277.5,61.258,7.039,"110,000","4,346",2.0,9.5,2.0,2.134,1.137,200,"4,310"
62,능곡하수처리시설,2019-10-30,맑음,11.2,22,341.4,93.9,117.5,48.235,5.723,"77,000","4,202",3.1,9.9,2.0,2.047,0.862,150,"3,989"
61,능곡하수처리시설,2019-10-31,맑음,14.8,22.4,424.2,113.9,137.5,63.839,6.987,"88,000","4,156",4.9,10.2,2.5,2.382,1.216,130,"4,135"
60,능곡하수처리시설,2019-11-01,맑음,14.9,22.2,300.0,99.0,105.0,54.017,6.623,"110,000","4,304",3.1,10.6,2.0,2.076,1.295,200,"4,299"
59,능곡하수처리시설,2019-11-02,흐림,13.6,22.1,268.2,96.6,137.5,50.694,5.762,"121,000","3,996",2.3,11.8,2.3,1.642,0.768,150,"3,754"
58,능곡하수처리시설,2019-11-03,흐림,14.7,21.6,341.4,87.4,107.5,37.853,3.525,"99,000","4,029",5.6,10.3,3.4,2.075,0.383,130,"3,940"
57,능곡하수처리시설,2019-11-04,맑음,13.8,22,399.6,95.0,192.5,50.409,5.385,"121,000","4,438",4.5,9.0,2.4,1.499,1.081,130,"4,272"
56,능곡하수처리시설,2019-11-05,비,12.4,21.7,414.0,103.2,187.5,43.555,5.316,"165,000","4,203",4.5,8.9,2.3,1.460,0.820,130,"4,067"
55,능곡하수처리시설,2019-11-06,비,11,21.6,397.2,110.0,140.0,73.768,7.307,"198,000","4,300",1.6,9.7,2.5,1.511,0.627,110,"4,271"
54,능곡하수처리시설,2019-11-07,맑음,9.2,22.9,199.2,94.8,110.0,33.416,4.748,"77,000","4,238",4.8,8.1,2.2,1.454,0.337,150,"4,069"
53,능곡하수처리시설,2019-11-08,맑음,6.9,19.4,304.2,94.0,95.0,38.185,5.025,"154,000","4,327",2.8,9.8,2.0,1.385,0.525,150,"4,174"
52,능곡하수처리시설,2019-11-09,맑음,9.5,20,344.4,95.4,247.5,40.260,4.324,"176,000","4,225",3.1,9.7,2.1,2.322,0.628,150,"4,030"
51,능곡하수처리시설,2019-11-10,비,10,19.4,336.0,97.2,175.0,80.658,7.830,"154,000","4,294",3.1,10.0,2.3,1.949,0.773,220,"4,047"
50,능곡하수처리시설,2019-11-11,비,11.2,19.2,357.0,105.6,182.5,72.267,6.336,"176,000","4,624",3.8,9.5,2.5,1.756,0.773,240,"4,405"
49,능곡하수처리시설,2019-11-12,흐림,9.3,21,400.2,106.8,117.5,66.236,7.179,"132,000","4,388",4.7,9.2,2.1,1.241,0.560,180,"4,175"
48,능곡하수처리시설,2019-11-13,비,7.2,20.6,288.0,91.0,207.5,23.889,5.646,"121,000","4,338",4.2,8.9,2.8,1.108,0.629,70,"4,159"
47,능곡하수처리시설,2019-11-14,맑음,1.3,20.2,264.0,94.4,132.5,60.812,8.814,"187,000","4,669",2.2,9.3,2.9,1.556,0.606,180,"4,182"
46,능곡하수처리시설,2019-11-15,비,5.6,15.6,323.4,120.0,210.0,61.806,7.192,"88,000","4,665",2.3,8.4,2.9,2.041,0.735,130,"4,438"
45,능곡하수처리시설,2019-11-16,흐림,6.8,19,481.8,104.6,220.0,54.174,6.731,"77,000","4,585",4.3,8.7,1.7,1.597,0.554,240,"4,177"
44,능곡하수처리시설,2019-11-17,비,8.3,19.1,433.2,92.2,87.5,28.186,2.875,"66,000","5,229",4.7,9.9,2.4,1.981,0.290,110,"4,714"
43,능곡하수처리시설,2019-11-18,눈,4.6,20.1,325.8,112.8,170.0,47.973,5.176,"77,000","5,259",5.0,9.0,3.3,2.347,0.596,200,"5,077"
42,능곡하수처리시설,2019-11-19,흐림,0.2,19.4,264.0,78.8,127.5,43.600,4.658,"110,000","4,472",3.9,9.0,2.9,1.799,0.692,130,"4,268"
41,능곡하수처리시설,2019-11-20,맑음,0.5,18.6,280.8,99.2,110.0,95.833,4.746,"44,000","4,323",4.4,8.6,2.3,2.032,0.309,240,"4,076"
40,능곡하수처리시설,2019-11-21,맑음,4.2,17.1,328.8,88.4,165.0,36.020,5.465,"143,000","4,289",3.2,9.1,2.0,0.957,1.216,70,"4,040"
39,능곡하수처리시설,2019-11-22,맑음,9.7,19.2,400.2,94.6,127.5,68.607,6.909,"66,000","4,821",4.6,8.7,2.8,2.215,0.550,220,"4,418"
38,능곡하수처리시설,2019-11-23,흐림,12.1,18.9,358.2,69.6,77.5,27.834,3.494,"220,000","4,417",6.3,9.2,2.0,2.124,0.535,350,"4,138"
37,능곡하수처리시설,2019-11-24,비,9.8,18.6,446.4,117.0,252.5,42.036,5.718,"33,000","4,665",4.0,9.0,2.8,2.397,0.349,310,"4,363"
36,능곡하수처리시설,2019-11-25,맑음,1.9,19.8,247.2,92.6,230.0,44.024,4.433,"66,000","4,559",3.2,8.9,2.3,1.716,0.488,130,"4,294"
35,능곡하수처리시설,2019-11-26,흐림,6.6,19,202.8,80.0,117.5,53.310,5.757,"143,000","4,266",3.4,9.8,3.4,1.583,0.321,150,"3,970"
34,능곡하수처리시설,2019-11-27,맑음,3.1,19.2,363.6,90.4,430.0,58.161,7.260,"88,000","4,354",4.8,8.8,2.5,2.136,0.338,220,"4,145"
33,능곡하수처리시설,2019-11-28,맑음,3.5,19.3,303.6,117.4,202.5,109.509,1.931,"154,000","4,338",5.1,9.1,3.1,3.021,0.353,180,"4,093"
32,능곡하수처리시설,2019-11-29,맑음,1.5,18.6,205.8,100.6,140.0,29.652,4.942,"121,000","4,249",2.6,8.8,2.0,2.238,0.539,110,"4,042"
31,능곡하수처리시설,2019-11-30,맑음,4.1,18.6,274.8,98.1,230.0,49.440,6.093,"154,000","4,394",3.9,9.1,3.8,2.329,0.488,150,"4,146"
30,능곡하수처리시설,2019-12-01,비,4.6,18.3,314.4,93.2,162.5,49.597,3.786,"176,000","4,176",3.8,10.7,4.4,4.050,0.260,200,"4,061"
29,능곡하수처리시설,2019-12-02,흐림,-0.1,17.8,372.6,90.0,115.0,45.542,5.112,"165,000","4,394",7.7,10.3,2.9,1.322,0.557,150,"4,272"
28,능곡하수처리시설,2019-12-03,흐림,0.5,17.6,387.0,99.0,107.5,35.934,4.890,"187,000","4,173",6.9,10.0,3.4,2.074,0.280,220,"3,892"
27,능곡하수처리시설,2019-12-04,비,2,17.5,250.8,90.4,185.0,68.386,7.590,"198,000","4,326",4.4,9.7,2.9,2.108,0.508,260,"3,880"
26,능곡하수처리시설,2019-12-05,맑음,-4.4,15.6,169.8,87.2,115.0,43.930,4.924,"132,000","3,970",2.5,8.8,3.6,2.466,0.427,150,"4,624"
25,능곡하수처리시설,2019-12-06,맑음,-5.9,16.6,400.2,130.6,282.5,66.165,7.063,"264,000","4,123",4.6,9.4,3.3,2.140,0.422,180,"4,081"
24,능곡하수처리시설,2019-12-07,눈,-2.4,15.4,464.4,109.2,200.0,47.456,3.936,"330,000","4,018",3.8,9.2,2.4,4.515,0.924,260,"3,931"
23,능곡하수처리시설,2019-12-08,흐림,-0.9,15.1,323.4,82.5,110.6,44.754,3.315,"374,000","3,992",5.8,9.6,3.4,3.315,0.984,200,"3,953"
22,능곡하수처리시설,2019-12-09,비,3.2,17,234.0,133.6,147.5,39.952,2.438,"220,000","4,166",2.5,9.5,2.0,3.936,1.048,180,"3,991"
21,능곡하수처리시설,2019-12-10,비,8.1,19.4,186.0,116.4,175.0,56.977,6.776,"242,000","4,423",2.8,10.5,4.4,1.700,0.396,130,"4,435"
20,능곡하수처리시설,2019-12-11,비,6.3,17.9,233.4,113.6,142.5,64.716,6.528,"154,000","4,257",6.0,9.6,2.9,2.876,0.407,240,"4,063"
19,능곡하수처리시설,2019-12-12,맑음,-0.7,18,207.6,117.8,145.0,50.744,6.136,"264,000","4,355",7.8,10.4,2.8,1.659,0.345,180,"4,279"
18,능곡하수처리시설,2019-12-13,눈,2.1,15.5,360.6,124.0,580.0,93.755,8.302,"242,000","4,300",8.8,8.5,2.0,2.094,0.253,130,"4,101"
17,능곡하수처리시설,2019-12-14,비,2.7,18.3,217.2,99.8,167.5,63.023,7.099,"286,000","4,380",4.4,11.9,3.0,2.232,0.684,150,"4,179"
16,능곡하수처리시설,2019-12-15,흐림,5.3,18.4,100.8,103.9,105.0,63.588,5.804,"132,000","4,394",2.5,12.4,3.6,1.695,0.601,70,"4,177"
15,능곡하수처리시설,2019-12-16,흐림,7.8,18.4,193.2,94.8,220.0,50.312,5.206,"176,000","5,216",2.9,12.3,3.2,2.097,0.578,310,"4,712"
14,능곡하수처리시설,2019-12-17,비,7.7,17.8,303.6,138.8,217.5,67.264,5.328,"242,000","4,052",4.4,9.8,3.5,5.328,0.791,110,"3,882"
13,능곡하수처리시설,2019-12-18,흐림,0.8,18.5,302.4,118.2,200.0,62.045,6.108,"154,000","4,544",8.4,10.5,2.2,2.793,0.401,200,"4,359"
12,능곡하수처리시설,2019-12-19,눈,-0.8,18,276.6,117.2,147.5,45.719,5.692,"330,000","4,399",5.0,9.0,1.9,1.819,0.403,90,"4,255"
11,능곡하수처리시설,2019-12-20,눈,-1.1,18.1,285.0,119.0,127.5,42.350,5.913,"264,000","5,213",2.2,10.4,2.0,1.716,0.754,130,"4,534"
10,능곡하수처리시설,2019-12-21,눈,-1.2,17.1,158.4,72.4,110.0,71.798,4.991,"330,000","4,336",1.7,9.0,2.7,2.469,0.448,200,"4,012"
9,능곡하수처리시설,2019-12-22,비,4.1,18.9,306.6,102.4,140.0,28.868,2.992,"132,000","4,520",8.0,8.7,2.0,4.151,0.247,150,"4,129"
8,능곡하수처리시설,2019-12-23,비,3.4,18.2,388.2,114.8,192.5,55.804,5.846,"264,000","4,419",5.6,8.3,2.4,3.130,0.496,110,"4,035"
7,능곡하수처리시설,2019-12-24,흐림,0.8,17.4,430.2,111.2,192.5,49.053,5.540,"176,000","4,763",5.7,8.9,2.3,1.830,0.369,110,"4,448"
6,능곡하수처리시설,2019-12-25,흐림,2,16.8,264.0,120.6,177.5,50.312,4.403,"220,000","4,686",4.0,7.5,2.9,3.587,0.387,70,"4,551"
5,능곡하수처리시설,2019-12-26,비,2,15.4,329.4,115.0,397.0,60.807,8.686,"330,000","4,349",1.9,7.7,1.1,3.120,0.520,90,"3,730"
4,능곡하수처리시설,2019-12-27,흐림,-1.7,17.5,366.6,106.0,170.0,41.904,5.944,"330,000","4,298",7.7,8.3,1.4,2.189,0.390,150,"3,683"
3,능곡하수처리시설,2019-12-28,맑음,1.1,16.8,196.8,89.2,137.5,29.763,3.158,"396,000","5,008",2.3,7.8,1.7,2.163,0.294,220,"4,881"
2,능곡하수처리시설,2019-12-29,비,3.8,16.7,202.8,90.0,130.0,32.592,3.924,"264,000","4,312",2.3,8.4,1.6,1.704,0.162,350,"3,970"
1,능곡하수처리시설,2019-12-30,눈,2.7,17.1,450.6,120.0,250.0,44.035,5.879,"264,000","4,875",2.0,7.4,2.8,1.924,0.388,150,"4,155"
